"lemma","bing"
"top","positive"
"dead","negative"
"struck","negative"
"devastation","negative"
"suffer","negative"
"strong","positive"
"hamper","negative"
"dead","negative"
"destroy","negative"
"damage","negative"
"survivor","positive"
"lose","negative"
"support","positive"
"disaster","negative"
"worst","negative"
"grapple","negative"
"severe","negative"
"crisis","negative"
"displace","negative"
"conflict","negative"
"struggling","negative"
"poverty","negative"
"toll","negative"
"deteriorate","negative"
"damage","negative"
"destroy","negative"
"flee","negative"
"massacre","negative"
"kill","negative"
"attack","negative"
"kill","negative"
"desperately","negative"
"attack","negative"
"crisis","negative"
"conflict","negative"
"crisis","negative"
"flee","negative"
"bright","positive"
"celebrate","positive"
"steeply","negative"
"crisis","negative"
"vulnerable","negative"
"appeal","positive"
"commitment","positive"
"support","positive"
"flee","negative"
"conflict","negative"
"persecution","negative"
"support","positive"
"flee","negative"
"lead","positive"
"protection","positive"
"support","positive"
"protection","positive"
"support","positive"
"fleeing","negative"
"violent","negative"
"conflict","negative"
"support","positive"
"fleeing","negative"
"persecution","negative"
"support","positive"
"death","negative"
"abuse","negative"
"threat","negative"
"keen","positive"
"top","positive"
"flee","negative"
"displace","negative"
"persecution","negative"
"abuse","negative"
"displace","negative"
"displace","negative"
"crisis","negative"
"threaten","negative"
"devastating","negative"
"devastating","negative"
"insecurity","negative"
"conflict","negative"
"hail","positive"
"generous","positive"
"crisis","negative"
"crisis","negative"
"appeal","positive"
"successful","positive"
"protect","positive"
"thwart","negative"
"wrong","negative"
"catastrophic","negative"
"flee","negative"
"massacre","negative"
"flee","negative"
"brutal","negative"
"attack","negative"
"attack","negative"
"dead","negative"
"death","negative"
"toll","negative"
"kill","negative"
"crisis","negative"
"fastest","positive"
"flee","negative"
"issue","negative"
"appeal","positive"
"critical","negative"
"displace","negative"
"catastrophe","negative"
"poverty","negative"
"support","positive"
"poor","negative"
"dire","negative"
"famine","negative"
"hard","negative"
"stale","negative"
"flee","negative"
"kill","negative"
"displace","negative"
"attack","negative"
"attack","negative"
"safe","positive"
"displace","negative"
"rape","negative"
"attack","negative"
"support","positive"
"displace","negative"
"displace","negative"
"conflict","negative"
"death","negative"
"abuse","negative"
"strike","negative"
"top","positive"
"integrated","positive"
"secure","positive"
"protection","positive"
"frustrated","negative"
"lose","negative"
"appeal","positive"
"appeal","positive"
"urgent","negative"
"protection","positive"
"protection","positive"
"crisis","negative"
"displace","negative"
"damage","negative"
"struggle","negative"
"conflict","negative"
"crisis","negative"
"issue","negative"
"warning","negative"
"worse","negative"
"worsen","negative"
"catastrophic","negative"
"starvation","negative"
"death","negative"
"drought","negative"
"die","negative"
"conflict","negative"
"attack","negative"
"dead","negative"
"attack","negative"
"kill","negative"
"attack","negative"
"dispute","negative"
"aggravate","negative"
"crisis","negative"
"deadly","negative"
"poor","negative"
"delay","negative"
"attack","negative"
"kill","negative"
"attack","negative"
"suspect","negative"
"extremist","negative"
"attack","negative"
"fatal","negative"
"fall","negative"
"fatal","negative"
"die","negative"
"die","negative"
"suffer","negative"
"abuse","negative"
"desert","negative"
"risk","negative"
"abuse","negative"
"death","negative"
"abuse","negative"
"flee","negative"
"die","negative"
"die","negative"
"death","negative"
"top","positive"
"conflict","negative"
"grim","negative"
"conflict","negative"
"crisis","negative"
"brutal","negative"
"senseless","negative"
"fragile","negative"
"flee","negative"
"displaced","negative"
"flee","negative"
"damage","negative"
"crisis","negative"
"winners","positive"
"flee","negative"
"strike","negative"
"warning","negative"
"threat","negative"
"severe","negative"
"unwell","negative"
"anxious","negative"
"distressed","negative"
"conflict","negative"
"conflict","negative"
"decline","negative"
"vulnerable","negative"
"displace","negative"
"crisis","negative"
"sustainable","positive"
"risk","negative"
"catastrophic","negative"
"shortage","negative"
"alarm","negative"
"worsening","negative"
"severe","negative"
"worse","negative"
"risk","negative"
"fail","negative"
"emergency","negative"
"risk","negative"
"famine","negative"
"drought","negative"
"die","negative"
"modest","positive"
"steal","negative"
"lose","negative"
"recover","positive"
"displace","negative"
"top","positive"
"displace","negative"
"top","positive"
"flee","negative"
"conflict","negative"
"persecution","negative"
"conflict","negative"
"destructive","negative"
"conflict","negative"
"persecution","negative"
"flee","negative"
"displace","negative"
"conflict","negative"
"displace","negative"
"displace","negative"
"conflict","negative"
"displace","negative"
"displace","negative"
"flee","negative"
"clash","negative"
"rape","negative"
"threat","negative"
"difficulty","negative"
"displace","negative"
"insecurity","negative"
"tentatively","negative"
"miss","negative"
"miss","negative"
"dead","negative"
"recover","positive"
"trouble","negative"
"overloaded","negative"
"capsize","negative"
"die","negative"
"lead","positive"
"protest","negative"
"frustration","negative"
"desperation","negative"
"appeal","positive"
"worsen","negative"
"displace","negative"
"worst","negative"
"weak","negative"
"die","negative"
"risk","negative"
"famine","negative"
"emergency","negative"
"emergency","negative"
"worsen","negative"
"concern","negative"
"risk","negative"
"dangerous","negative"
"worrying","negative"
"instability","negative"
"prompt","positive"
"flee","negative"
"dire","negative"
"emergency","negative"
"flee","negative"
"helpless","negative"
"destiny","positive"
"displace","negative"
"top","positive"
"displace","negative"
"conflict","negative"
"disaster","negative"
"flee","negative"
"displace","negative"
"conflict","negative"
"conflict","negative"
"grapple","negative"
"conflict","negative"
"conflict","negative"
"drought","negative"
"conflict","negative"
"disaster","negative"
"flee","negative"
"displace","negative"
"bleak","negative"
"top","positive"
"controversial","negative"
"concern","negative"
"respect","positive"
"delay","negative"
"massacre","negative"
"conflict","negative"
"conflict","negative"
"conflict","negative"
