"lemma","nrc"
"top","anticipation"
"top","positive"
"top","trust"
"earthquake","anger"
"earthquake","fear"
"earthquake","negative"
"earthquake","sadness"
"earthquake","surprise"
"leave","negative"
"leave","sadness"
"leave","surprise"
"homeless","anger"
"homeless","anticipation"
"homeless","disgust"
"homeless","fear"
"homeless","negative"
"homeless","sadness"
"earthquake","anger"
"earthquake","fear"
"earthquake","negative"
"earthquake","sadness"
"earthquake","surprise"
"devastation","anger"
"devastation","fear"
"devastation","negative"
"devastation","sadness"
"devastation","surprise"
"suffer","negative"
"hamper","negative"
"rescue","anticipation"
"rescue","joy"
"rescue","positive"
"rescue","surprise"
"rescue","trust"
"effort","positive"
"injured","fear"
"injured","negative"
"injured","sadness"
"damage","anger"
"damage","disgust"
"damage","negative"
"damage","sadness"
"guardian","positive"
"guardian","trust"
"lose","anger"
"lose","disgust"
"lose","fear"
"lose","negative"
"lose","sadness"
"lose","surprise"
"extend","positive"
"bury","sadness"
"partner","positive"
"organization","anticipation"
"organization","joy"
"organization","positive"
"organization","surprise"
"organization","trust"
"humanitarian","anticipation"
"humanitarian","joy"
"humanitarian","positive"
"humanitarian","surprise"
"humanitarian","trust"
"supplies","positive"
"provide","positive"
"provide","trust"
"shelter","positive"
"shelter","trust"
"leave","negative"
"leave","sadness"
"leave","surprise"
"homeless","anger"
"homeless","anticipation"
"homeless","disgust"
"homeless","fear"
"homeless","negative"
"homeless","sadness"
"humanitarian","anticipation"
"humanitarian","joy"
"humanitarian","positive"
"humanitarian","surprise"
"humanitarian","trust"
"disaster","anger"
"disaster","disgust"
"disaster","fear"
"disaster","negative"
"disaster","sadness"
"disaster","surprise"
"earthquake","anger"
"earthquake","fear"
"earthquake","negative"
"earthquake","sadness"
"earthquake","surprise"
"hit","anger"
"hit","negative"
"humanitarian","anticipation"
"humanitarian","joy"
"humanitarian","positive"
"humanitarian","surprise"
"humanitarian","trust"
"crisis","negative"
"displace","negative"
"conflict","anger"
"conflict","fear"
"conflict","negative"
"conflict","sadness"
"survive","positive"
"level","positive"
"level","trust"
"poverty","anger"
"poverty","disgust"
"poverty","fear"
"poverty","negative"
"poverty","sadness"
"fight","anger"
"fight","fear"
"fight","negative"
"committee","trust"
"cross","anger"
"cross","fear"
"cross","negative"
"cross","sadness"
"warn","anticipation"
"warn","fear"
"warn","negative"
"warn","surprise"
"warn","trust"
"humanitarian","anticipation"
"humanitarian","joy"
"humanitarian","positive"
"humanitarian","surprise"
"humanitarian","trust"
"bear","anger"
"bear","fear"
"brunt","anger"
"brunt","negative"
"ongoing","anticipation"
"fighting","anger"
"fighting","negative"
"deteriorate","fear"
"deteriorate","negative"
"deteriorate","sadness"
"war","fear"
"war","negative"
"school","trust"
"hospital","fear"
"hospital","sadness"
"hospital","trust"
"damage","anger"
"damage","disgust"
"damage","negative"
"damage","sadness"
"vital","positive"
"medical","anticipation"
"medical","fear"
"medical","positive"
"medical","trust"
"volunteer","anticipation"
"volunteer","fear"
"volunteer","joy"
"volunteer","positive"
"volunteer","trust"
"evacuate","fear"
"evacuate","negative"
"leave","negative"
"leave","sadness"
"leave","surprise"
"electricity","positive"
"mobile","anticipation"
"network","anticipation"
"official","trust"
"flee","fear"
"flee","negative"
